"work_year","experience_level","job_title","salary_currency","salary_in_usd","employee_residence","remote_ratio","company_location","company_size"
-0.44192905992452,"3","Others","EUR","Very_Low","Europe & Central Asia",-0.545522914429831,"Europe & Central Asia","1"
-0.44192905992452,"2","Leadership","USD","Low","North America",-1.81603048710192,"North America","3"
-1.83950167075171,"1","Analyst","USD","Very_Low","North America",0.724984658242261,"North America","1"
-1.83950167075171,"3","Engineer","USD","Medium","North America",-0.545522914429831,"North America","3"
-1.83950167075171,"3","Engineer","USD","Medium","North America",-0.545522914429831,"North America","3"
-0.44192905992452,"2","Analyst","USD","Medium","North America",-0.545522914429831,"North America","3"
-0.44192905992452,"3","Engineer","USD","Low","Europe & Central Asia",0.724984658242261,"Europe & Central Asia","3"
-1.83950167075171,"2","Analyst","USD","Medium","North America",0.724984658242261,"North America","3"
-0.44192905992452,"2","Engineer","USD","Medium","North America",0.724984658242261,"North America","3"
-1.83950167075171,"2","Engineer","EUR","Very_Low","Europe & Central Asia",-1.81603048710192,"Europe & Central Asia","3"
-1.83950167075171,"3","Consultant/Specialist","EUR","Medium","Europe & Central Asia",0.724984658242261,"Europe & Central Asia","3"
-1.83950167075171,"2","Leadership","USD","Medium","North America",0.724984658242261,"North America","2"
-1.83950167075171,"2","Engineer","USD","Medium","North America",-1.81603048710192,"North America","2"
-1.83950167075171,"3","Analyst","GBP","Low","Europe & Central Asia",-0.545522914429831,"Europe & Central Asia","3"
-1.83950167075171,"1","Engineer","USD","Low","South Asia",-1.81603048710192,"South Asia","1"
-1.83950167075171,"2","Engineer","USD","Low","North America",-0.545522914429831,"North America","3"
-1.83950167075171,"3","Leadership","USD","Very_Low","Latin America & Caribbean",0.724984658242261,"Latin America & Caribbean","3"
-0.44192905992452,"1","Engineer","USD","Very_Low","North America",0.724984658242261,"North America","3"
-1.83950167075171,"3","Consultant/Specialist","USD","High","North America",0.724984658242261,"North America","3"
-0.44192905992452,"3","Engineer","USD","Medium","North America",0.724984658242261,"North America","3"
-0.44192905992452,"1","Analyst","USD","Low","North America",-0.545522914429831,"North America","2"
-1.83950167075171,"2","Others","GBP","Very_High","Europe & Central Asia",0.724984658242261,"Europe & Central Asia","3"
-1.83950167075171,"2","Analyst","AUD","Low","East Asia & Pacific",-0.545522914429831,"East Asia & Pacific","2"
-0.44192905992452,"3","Leadership","GBP","Low","Europe & Central Asia",-0.545522914429831,"Europe & Central Asia","3"
-0.44192905992452,"3","Engineer","USD","Medium","North America",0.724984658242261,"North America","3"
-0.44192905992452,"2","Analyst","GBP","Very_Low","Europe & Central Asia",0.724984658242261,"Europe & Central Asia","3"
-0.44192905992452,"2","Analyst","USD","Very_Low","North America",-1.81603048710192,"North America","3"
